[Flag_Attack]
	{Flag
		(type RewardFlag)
		(subtype Flag_Attack)
		(title Flag_Attack)
		(birthscript 	attack_Flag_Birth)
		(activescript attack_flag_poll)
		(deathscript attack_flag_death)
 	}
[end]

[Flag_Explore]
	{Flag
		(type RewardFlag)
		(subtype Flag_Explore)
		(title Flag_Explore)
		(birthscript 	Explore_Flag_Birth)
		(activescript explore_flag_poll)
		(deathscript explore_flag_death)
  	}
[end]

[Flag_Protect]
	{Flag
		(type RewardFlag)
		(subtype Flag_Protect)
		(title Flag_Protect)
		(birthscript 	Protect_Flag_birth)
		(activescript Protect_Flag_poll)
		(deathscript Protect_Flag_death)
		(IGDeathScript Protect_Flag_death)
  	}
[end]
