[Adept]
	{Hero
		(type	hero)
		(subtype hero)
		(title Adept)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Strength)
		(Friend	xx)
		(attacktype 1)
		(castingrange 75)
		(PercentageHPRetreat 35)
		(enemy_estimation .8)
		(self_estimation 1.2)
		(Greed 2)
		(Loyalty 95)
		(Luck 15)
		(Upgrade_Armor_Chance	100)
		(Upgrade_Weapon_Chance	100)
		(Poison_Weapon_Chance	100)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       	adept_tree)
		(basicscript		adept_tree)
		(StartingScript		adept_tree)
		(birthScript		hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Barbarian]
	{Hero
		(type	hero)
		(subtype hero)
		(title Barbarian)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Vitality)
		(Friend	xx)
		(attacktype 1)
		(castingrange 25)
		(PercentageHPRetreat 35)
		(enemy_estimation .7)
		(self_estimation 1.7)
		(Greed 9)
		(Loyalty 40)
		(Luck 15)
		(criticalIncrease 1)
		(Upgrade_Armor_Chance	0)
		(Upgrade_Weapon_Chance	75)
		(Poison_Weapon_Chance	75)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       	Barbarian_tree)
		(basicscript					Barbarian_tree)
		(StartingScript						Barbarian_tree)
		(birthScript					hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Cultist]
	{Hero
		(type	hero)
		(subtype hero)
		(title Cultist)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action Cultist_Dagger)
		(Cast_Action Basic_Cast)
		(Pickup_Action Basic_Pickup)
		(PrimaryStat ATTRIB_Artifice)
		(Friend	Animal)
		(attacktype 1)
		(castingrange 200)
		(PercentageHPRetreat 35)
		(enemy_estimation 1.0)
		(self_estimation 1.3)
		(Immune_to_poison 1)
		(Loyalty 5)
		(Greed 5)
		(Luck 19)
		(Num_Followers 0)
		(Max_Followers 3)
		(Upgrade_Armor_Chance	85)
		(Upgrade_Weapon_Chance	85)
		(Poison_Weapon_Chance	100)
		(evaluationScript	cultist_eval_nearby)
		(activeScript	       	Cultist_tree)
		(basicscript					Cultist_tree)
		(StartingScript						Cultist_tree)
		(birthScript		hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Dwarf]
	{Hero
		(type	hero)
		(subtype hero)
		(title Dwarf)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Strength)
		(Friend	xx)
		(attacktype 1)
		(castingrange 25)
		(Intelligence 9)
		(Strength 19)
		(PercentageHPRetreat 20)
		(enemy_estimation 1.0)
		(self_estimation 1.1)
		(Immune_to_poison 1)
		(Loyalty 15)
		(Greed 20)
		(Luck 15)
		(Upgrade_Armor_Chance	100)
		(Upgrade_Weapon_Chance	100)
		(Poison_Weapon_Chance	75)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       	Dwarf_tree)
		(basicscript					Dwarf_tree)
		(StartingScript						Dwarf_tree)
		(birthScript					hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Elf]
	{Hero
		(type	hero)
		(subtype hero)
		(title Elf)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action elf_arrow)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Artifice)
		(Friend	xx)
		(attacktype 2)
		(castingrange 25)
		(PercentageHPRetreat 35)
		(enemy_estimation .9)
		(self_estimation 1.1)
		(Loyalty 15)
		(Greed 23)
		(Luck 15)
		(Upgrade_Armor_Chance	100)
		(Upgrade_Weapon_Chance	100)
		(Poison_Weapon_Chance	100)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       	Elf_tree)
		(basicscript					Elf_tree)
		(StartingScript						Elf_tree)
		(birthScript					hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Gnome]
	{Hero
		(type	hero)
		(subtype hero)
		(title Gnome)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Willpower)
		(Friend	xx)
		(attacktype 1)
		(castingrange 25)
		(PercentageHPRetreat 65)
		(enemy_estimation 1.9)
		(self_estimation .3)
		(Loyalty 45)
		(Greed 1)
		(Luck 21)
		(Upgrade_Armor_Chance	75)
		(Upgrade_Weapon_Chance	75)
		(Poison_Weapon_Chance	100)
		(evaluationScript	gnome_eval)
		(activeScript	       	Gnome_tree)
		(basicscript					Gnome_tree)
		(StartingScript						Gnome_tree)
		(birthScript					hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Healer]
	{Hero
		(type	hero)
		(subtype hero)
		(title Healer)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(Pickup_Action Basic_Pickup)
		(PrimaryStat ATTRIB_Intelligence)
		(Friend	xx)
		(Reborn_Counter 1)
		(attacktype 1)
		(castingrange 250)
		(PercentageHPRetreat 35)
		(enemy_estimation 10.0)
		(self_estimation .5)
		(Loyalty 95)
		(Greed 1)
		(Luck 15)
		(Upgrade_Armor_Chance	0)
		(Upgrade_Weapon_Chance	10)
		(Poison_Weapon_Chance	10)
		(evaluationScript			Healer_eval_nearby)
		(activeScript	       			Healer_tree)
		(basicscript				Healer_tree)
		(StartingScript				Healer_tree)
		(birthScript				hero_birth)
		(IGdeathscript				Healer_Death)
	}
[end]

[Monk]
	{Hero
		(type	hero)
		(subtype hero)
		(title Monk)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Willpower)
		(Friend	xx)
		(attacktype 1)
		(castingrange 150)
		(PercentageHPRetreat 35)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(Loyalty 30)
		(Greed 2)
		(Luck 15)
		(Gold 0)
		(Upgrade_Armor_Chance	0)
		(Upgrade_Weapon_Chance	0)
		(Poison_Weapon_Chance	0)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       			Monk_tree)
		(basicscript				Monk_tree)
		(StartingScript				Monk_tree)
		(BirthScript				Hero_Birth)
		(IGdeathscript				gravestone)
	}
[end]

[Paladin]
	{Hero
		(type	hero)
		(subtype hero)
		(title Paladin)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Intelligence)
		(Friend	xx)
		(attacktype 1)
		(castingrange 110)
		(PercentageHPRetreat 15)
		(enemy_estimation .8)
		(self_estimation 1.4)
		(Loyalty 90)
		(Greed 3)
		(Luck 15)
		(Upgrade_Armor_Chance	100)
		(Upgrade_Weapon_Chance	100)
		(Poison_Weapon_Chance	0)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       			Paladin_tree)
		(basicscript				Paladin_tree)
		(StartingScript				Paladin_tree)
		(birthScript				hero_birth)
		(IGdeathscript				gravestone)
	}
[end]

[Priestess]
	{Hero
		(type	hero)
		(subtype hero)
		(title Priestess)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action do_nothing)
		(Cast_Action Basic_Cast)
		(PrimaryStat ATTRIB_Intelligence)
		(Friend	xx)
		(attacktype 1)
		(castingrange 160)
		(PercentageHPRetreat 35)
		(enemy_estimation 1.1)
		(self_estimation 1.3)
		(Loyalty 30)
		(Greed 3)
		(Luck 15)
		(Num_Followers 0)
		(Max_Followers 3)
		(Upgrade_Armor_Chance	80)
		(Upgrade_Weapon_Chance	0)
		(Poison_Weapon_Chance	0)
		(evaluationScript	eval_enemies_nearby)
		(activeScript	       	Priestess_tree)
		(basicscript					Priestess_tree)
		(StartingScript						Priestess_tree)
		(birthScript					hero_birth)
		(IGdeathscript		gravestone)
	}
[end]

[Ranger]
	{Hero
		(type	hero)
		(subtype hero)
		(title Ranger)
		(original_type Hero)
		(EnemyType Monster)
		(Idle_action	basic_idle)
		(attack_action ranger_arrow)
		(Cast_Action Basic_Cast)
		(Pickup_Action Basic_Pickup)
		(PrimaryStat ATTRIB_Strength)
		(Friend	xx)
		(attacktype 2)
		(castingrange 25)
		(PercentageHPRetreat 35)
		(enemy_estimation 1.1)
		(self_estimation .9)
