
[ServiceHealingPotions]
	{Service
		(type 						Service)
		(subtype 					henchman)
		(Title						ServiceHealingPotions)
		(Service_Title				HealingPotions)
		(BirthScript				Research_Dummy)
		(BirthScript2				ServiceHealingPotions_Birth)
		(ServiceCheckScript			ServiceHealingPotions_Check)
		(DismissScript				Service_Dismissed)
		(gold_value					25)
		(Level						1)
		(Service_Time				10000)
		(Service_Time_Increment		1000)
		(IntentExt					HEALINGPOTIONS)
	}
[end]

[ServiceManaPotions]
	{Service
		(type 						Service)
		(subtype 					henchman)
		(Title						ServiceManaPotions)
		(Service_Title				ManaPotions)
		(BirthScript				Research_Dummy)
		(BirthScript2				ServiceManaPotions_Birth)
		(ServiceCheckScript			ServiceManaPotions_Check)
		(DismissScript				Service_Dismissed)
		(gold_value					30)
		(Level						1)
		(Service_Time				10000)
		(Service_Time_Increment		1000)
		(IntentExt					MANAPOTIONS)
	}
[end]

[Help_Sign_Wizard_Fire_Skill_Tree]
	{Service
		(type 						Service)
		(subtype 					henchman)
		(Title						Help_Sign_Wizard_Fire_Skill_Tree)
		(DismissScript				Service_Dismissed)
	}
[end]

[Help_Sign_Agrela_Spells]
	{Service
		(type Service)
		(subtype henchman)
		(title Help_Sign_Agrela_Spells)
		(DismissScript				Service_Dismissed)
	}
[end]
	
[Help_Sign_Dauros_Spells]
	{Service
		(type Service)
		(subtype henchman)
		(title Help_Sign_Dauros_Spells)
		(DismissScript				Service_Dismissed)
	}
[end]

[Help_Sign_Fervus_Spells]
	{Service
		(type Service)
		(subtype henchman)
		(title Help_Sign_Fervus_Spells)
		(DismissScript				Service_Dismissed)
	}
[end]

[Help_Sign_Helia_Spells]
	{Service
		(type Service)
		(subtype henchman)
		(title Help_Sign_Helia_Spells)
		(DismissScript				Service_Dismissed)
	}
[end]

[Help_Sign_Krypta_Spells]
	{Service
		(type Service)
		(subtype henchman)
		(title Help_Sign_Krypta_Spells)
		(DismissScript				Service_Dismissed)
	}
[end]

[Help_Sign_Paladin_Spells]
	{Service
		(type Service)
		(subtype henchman)
		(title Help_Sign_Paladin_Spells)
		(DismissScript				Service_Dismissed)
	}
[end]
