[Stones]
	{Monster
		(type 			monster)
		(subtype 		xx)
		(title 			Stones)
		(original_type 		Monster)
		(EnemyType 		Hero)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack_with_stand)
		(Friend 		xx)
		(max_followers 		4)
		(resist_critical 1)
		(speed 			1)
		(attacktype 		1)
		(Raider_Respond 	1)
		(Guardian_Mod 		5)
		(Guardian_Mod 		5)
		(activeScript		Wandering)
		(basicScript          	Wandering)
		(backscript 		Wandering)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		Wight_Birth)
		(IGdeathscript	 	Wight_Death)
	}
[end]


[Styx]
	{Monster
		(type 			monster)
		(subtype 		xx)
		(title 			Styx)
		(original_type 		Monster)
		(EnemyType 		Hero)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack_with_stand)
		(Friend 		xx)
		(max_followers 		4)
		(resist_critical 	1)
		(speed 			1)
		(castingrange		1)
		(attacktype 		1)
		(Raider_Respond 	1)
		(Guardian_Mod 		5)
		(activeScript		Wandering)
		(basicScript          	Wandering)
		(backscript 		Wandering)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		Wight_Birth)
		(IGdeathscript	 	Wight_Death)
	}
[end]

[RatmanShaman]
	{Monster
		(type 			monster)
		(subtype 		Ratman)
		(title 			Minotaur)
		(original_type 		Monster)
		(enemytype 		hero)
		(family			Ratman)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack_with_stand)
		(Friend 		xx)
		(speed 			1)
		(attacktype 		1)
		(max_followers 		6)
		(raider_respond		1)
		(Guardian_Mod 		5)
		(CastingRange  		100)
		(activeScript		war_party)
		(basicScript          	war_party)
		(backscript 		war_party)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		war_party_birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[GoblinOverlord]
	{Monster
		(type 			monster)
		(subtype 		Goblin)
		(title 			GoblinOverlord)
		(original_type 		Monster)
		(enemytype 		hero)
		(family			Goblin)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack_with_stand)
		(Friend 		xx)
		(speed 			1)
		(attacktype 		1)
		(raider_respond		1)
		(Guardian_Mod 		5)
		(activeScript		war_party)
		(basicScript        	war_party)
		(backscript 		war_party)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		War_Party_Birth)
		(IGdeathscript	      	Overlord_Deathstrike)
	}
[end]

[Abomination]
	{Monster
		(type 			monster)
		(subtype 		xx)
		(title 			Abomination)
		(original_type 		Monster)
		(enemytype 		hero)
		(idle_action		Monster_idle)
		(attack_action 		do_nothing)
		(Friend 		xx)
		(resist_critical 1)
		(Immune_to_poison 1)
		(speed 			1)
		(attacktype 		1)
		(raider_respond		1)
		(CastingRange           175)
		(Guardian_Mod 		5)
		(activeScript		Guardian)
		(basicScript          	Guardian)
		(backscript 		Guardian)
  	(evaluationScript 	Guardian_eval_enemies)
		(birthScript		Guardian_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[GreaterGorgon]
	{Monster
		(type 			monster)
		(subtype 		serpent)
		(title 			GreaterGorgon)
		(original_type 		Monster)
		(enemytype 		hero)
		(family			Serpent)
		(idle_action		Monster_idle)
		(attack_action 		Gorgon_Blade)
		(special_splat 		Gorgon_Missile_Hit)
		(Friend 		xx)
		(speed 			1)
		(attacktype 		1)
		(raider_respond		1)
		(Guardian_Mod 		5)
		(CastingRange           100)
		(activeScript		Wandering)
		(basicScript          	Wandering)
		(backscript 		Wandering)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		Monster_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]


[Medusa]
	{Monster
		(type 			monster)
		(subtype 		animal)
		(title 			Medusa)
		(original_type 		Monster)
		(EnemyType 		Hero)
		(idle_action		Monster_idle)
		(family			Serpent)
		(attack_action 		basic_attack)
		(Friend 		xx)
		(speed 			2)
		(raider_respond		1)
		(attacktype 		1)
		(Guardian_Mod 		5)
		(CastingRange           100)
		(activeScript		wandering)
		(basicScript          	wandering)
		(backscript 		wandering)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		Medusa_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]


[RatmanChampion]
	{Monster
		(type 			monster)
		(subtype 		Ratman)
		(title 			RatmanChampion)
		(original_type 		Monster)
		(enemytype 		hero)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack_with_stand)
		(family			Ratman)
		(Friend 		xx)
		(speed 			1)
		(attacktype 		1)
		(raider_respond		1)
		(max_followers 		5)
		(Guardian_Mod 		5)
		(castingrange		1)
		(activeScript		war_party)
		(basicScript          	war_party)
		(backscript 		war_party)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		war_party_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]


[RatmanCatapult]
	{Monster
		(type 			monster)
		(subtype 		Ratman)
		(title 			RatmanCatapult)
		(original_type 		Monster)
		(enemytype 		hero)
		(idle_action		Monster_idle)
		(attack_action 		Ratapult_Ball)
		(family			Ratman)
		(Friend 		xx)
		(speed 			1)
		(max_followers 		4)
		(attacktype 		1)
		(raider_respond		1)
		(Guardian_Mod 		5)
		(relentless		1)
		(raider_respond         0)
		(activeScript		war_party)
		(basicScript          	war_party)
		(backscript 		war_party)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		war_party_Birth)
		(IGdeathscript	       	monster_gravestone)
	}
[end]


[Ratman]
	{Monster
		(type 			monster)
		(subtype 		Ratman)
		(title 			Ratman)
		(original_type 		Monster)
		(EnemyType 		Hero)
		(family			Ratman)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack)
		(Friend 		xx)
		(speed 			2)
		(attacktype 		1)
		(Raider_respond		1)
		(Guardian_Mod 		5)
		(activeScript		Sleeper_Raider)
		(basicScript         	Sleeper_Raider)
		(backscript 		Sleeper_Raider)
		(evaluationScript 	monster_eval_enemies)
		(birthScript		Ratman_Birth)
		(SleeperScript		Sleeper_Callback)
		(IGdeathscript		Sleeper_Death)
	}
[end]


[Goblin_Priest]
	{Monster
		(type 			monster)
		(subtype 		Goblin)
		(title 			Goblin_Priest)
		(original_type 		Monster)
		(EnemyType 		Hero)
		(family			Goblin)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack)
		(Friend 		xx)
		(speed 			3)
		(attacktype 		1)
		(castingrange 		120)
		(Raider_Respond 	1)
		(max_followers 		8)
		(Guardian_Mod 		5)
		(activeScript		war_party)
		(basicScript          	war_party)
		(backscript 		war_party)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		war_party_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]

[Yeti]
	{Monster
		(type 			monster)
		(subtype 		Yeti)
		(title 			Yeti)
		(original_type 		Monster)
		(EnemyType 		Hero)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack_with_stand)
		(Friend 		xx)
		(speed 			1)
		(attacktype 		1)
		(castingrange		32)
		(raider_respond		1)
		(Guardian_Mod 		3)
		(activeScript		Wandering)
		(basicScript          	Wandering)
		(backscript 		Wandering)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		Monster_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]


[ShadowBeast]
	{Monster
		(type 			monster)
		(subtype 		Undead)
		(title 			ShadowBeast)
		(original_type 		Monster)
		(EnemyType 		Hero)
		(family			xx)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack_with_stand)
		(Friend 		xx)
		(speed 			4)
		(attacktype 		1)
		(Raider_respond		1)
		(Guardian_Mod 		5)
		(castingrange		1)
		(relentless		1)
		(activeScript		Wandering)
		(basicScript         	Wandering)
		(backscript 		Wandering)
	  	(evaluationScript 	monster_eval_enemies)
		(birthScript		monster_Birth)
		(IGdeathscript		monster_gravestone)
	}
[end]


[RhodenKingRat]
	{Monster
		(type 			monster)
		(subtype 		xx)
		(title 			RhodenKingRat)
		(original_type 		Monster)
		(EnemyType 		Hero)
		(family			xx)
		(idle_action		Monster_idle)
		(attack_action 		basic_attack_with_stand)
		(Friend 		xx)
		(resist_critical 1)
		(relentless 1)
		(speed 			4)
		(attacktype 		1)
		(Raider_respond		1)
		(Guardian_Mod 		5)
		(castingrange		200)
		(activeScript		PC_hunter)
		(basicScript         	PC_hunter)
		(backscript 		PC_hunter)
   	(evaluationScript 	PC_Hunter_eval_hostiles)
		(birthScript		monster_Birth)
		(IGdeathscript		Rhoden_death)
	}
[end]


[Wendigo]
	{Monster
		(type 			monster)
		(subtype 		Animal)
		(title 			Wendigo)
